,a,b
0,AAB,Average At Best
1,AAC,Apple Audio Compression
2,AAF,Always and Forever
3,AAK,Alive And Kicking
4,AAMOF,As A Matter Of Fact
5,AAP,Always A Pleasure
6,AAR,At Any Rate
7,AARP,American Association of Retired Persons
8,AAT,And Another Thing At All Times
9,AAWY,And Also With You
10,AAYF,"As Always, Your Friend"
11,ABC,American Born Chinese
12,ABD,Already Been Done
13,ABDC,America’s Best Dance Crew (TV show)
14,ABF,All But Face
15,ABFAB,Absolutely Fabulous
16,ABG,Asian Baby Girl
17,ABH,Actual Bodily Harm
18,ABP,Already Been Posted
19,ABU,Anyone but (Manchester) United
20,AC,Air Conditioning Alternating Current
21,ACLU,American Civil Liberties Union
22,ACME,A Company that Makes Everything
23,ACP,Automatic Colt Pistol
24,ACTA,Anti-Counterfeiting Trade Agreement
25,ACU,Army Combat Uniform
26,AD,Anno Domini (in the year of our Lord)
27,ADAD,Another Day Another Dollar
28,ADD,Attention Deficit Disorder
29,ADED,All Day Every Day
30,ADGTH,All Dogs Go To Heaven
31,ADHD,Attention Deficit Hyperactivity Disorder
32,ADL,All Day Long
33,ADN,Any Day Now
34,ADR,All Due Respect
35,ADS,Aim(ing) Down Sights
36,ADSL,Asymmetric Digital Subscriber Line
37,ADTR,A Day To Remember (band)
38,AE,American Eagle (clothing)
39,AEAE,And Ever And Ever
40,AEAP,As Early As Possible
41,AFAIA,As Far As I’m Aware
42,AFAIAA,As Far As I Am Aware
43,AFAIAC,As Far As I Am Concerned
44,AFAIC,As Far As I’m Concerned
45,AFAICS,As Far As I Can See
46,AFAICT,As Far As I Can Tell
47,AFAIK,As Far As I Know
48,AFAIR,As Far As I Remember
49,AFAP,As Far As Possible
50,AFC,Away From Computer
51,AFFA,"Angels Forever, Forever Angels"
52,AFI,A Fire Inside (Band)
53,AFK,Away From Keyboard
54,AFL,Australian Football League
55,AFN,All For Now
56,AFP,Away From Phone
57,AFRL,Away From Real Life
58,AFS,"Always, Forever and Seriously"
59,AGC,Automatic Gain Control
60,AGH,Ain’t Gonna Happen
61,AGM,Annual General Meeting
62,AGP,Accelerated Graphics Port
63,AGT,America’s Got Talent (TV show)
64,AGW,All Going Well
65,AI,Artificial Intelligence As If
66,AIB,Am I Boverd?
67,AIDS,Acquired Immune Deficiency Syndrome
68,AIGF,All In Good Fun
69,AIIC,As If I Care
70,AIKRN,All I know right now
71,AIMH,Always In My Heart
72,AINEC,And It’s Not Even Close
73,AIO,All In One
74,AISB,As I Said Before
75,AISI,As I See it
76,AITR,Adult In The Room
77,AITYD,And I Think You Do
78,AIUI,As I Understand it
79,AIYC,As If You Care
80,AJ,Apple Juice
81,AKTF,Always Keep the Faith
82,ALF,Animal Liberation Front
83,ALG,Ain’t Life Grand
84,ALIHAL,At Least I Have A Life
85,ALKQN,Almighty Latin King and Queen Nation
86,ALOL,Actually Laughing Out Loud
87,ALOTBSOL,Always Look On The Bright Side Of Life
88,ALU,Arithmetic Logic Unit
89,ALWP,Actual Laughter Was Produced
90,AM,Ante Meridiem (before midday) Amplitude Modulation (radio signal)
91,AMA,Ask Me Anything Against Medical Advice
92,AMAA,Ask Me Almost Anything
93,AMAP,As Much/Many As Possible
94,AMC,American Motors Corportation
95,AMD,Advanced Micro Devices
96,AMG,Ah My God
97,AML,All My Love
98,AMN,Any Minute Now
99,AMOF,As a Matter of Fact
100,AMOG,Alpha Male Of Group
101,AMT,Alpha-Methyltryptamine
102,AMV,Anime Music Video
103,AMW,America’s Most Wanted (TV show)
104,AN,Author’s Note
105,ANC,African National Congress
106,ANFAWFOS,And Now For A Word From Our Sponsor
107,ANFSCD,And Now For Something Completely Different
108,ANSI,American National Standards Institute
109,ANTM,America’s Next Top Model
110,ANZAC,Australian and New Zealand Army Corps
111,AO,Adults Only
112,AOB,Any Other Business
113,AOD,All Of Day
114,AOE,Area Of Effect
115,AOK,Age of Kings (game) All OK
116,AOM,Age of Mythology (game)
117,AON,All Or Nothing As Of Now
118,AOS,Ahead Of Schedule
119,AOT,As Opposed To Among Other Things
120,AOTA,All Of The Above
121,AOTS,Attack of the Show (TV show)
122,AOW,All Out War
123,AOYP,Angel on Your Pillow
124,AP,Associated Press
125,APB,All Points Bulletin
126,APC,Armoured Personnel Carrier
127,API,Application Programming Interface
128,APM,Actions Per Minute
129,APN,As Per Normal
130,APO,Authorized Personnel Only
131,APU,As Per Usual
132,APYR,As Per Your Request
133,AQ,Adventure Quest (game)
134,AQAP,As Quickly As Possible
135,AQF,"Ay Que Funny,"
136,AR,Assault Rifle
138,ARK,Act of Random Kindness
139,ARPA,Advanced Research Projects Agency (made early internet)
140,ARPANET,Advanced Research Projects Agency Network (early internet)
141,ARPU,Average Revenue Per User
142,ASAIC,As Soon As I Can
143,ASAIK,As Soon As I Know
144,ASAP,As Soon As Possible
145,ASAS,As Soon As Sensible
146,ASAT,As Simple As That
147,ASAYC,As Soon As You Can
148,ASBO,Anti Social Behaviour Order
149,ASCII,American Standard Code for Information Interchange
150,ASPCA,American Society for the Prevention of Cruelty to Animals
151,AT&T,American Telephone & Telegraph
152,ATA,Ait To Air Actual Time of Arrival
153,ATAP,"Any Time, Any Place"
154,ATB,All The Best
155,ATC,Air Traffic Control
156,ATD,Attention to Detail
157,ATEOTD,At The End Of The Day
158,ATF,All Time Favorite
159,ATGATT,All The Gear All The Time (motorcycling)
160,ATH,All Time High
161,ATM,At The Moment Automated Teller Machine (cash machine)
162,ATMO,According To My Opinion
163,ATN,Any Time Now
164,ATOY,Always Thinking of you
165,ATQ,Answer The Question
166,ATST,At The Same Time
167,ATT,At This Time All The Time
168,ATTT,Ain’t That The Truth
169,ATV,All Terrain Vehicle
170,ATVB,All The Very Best
171,ATW,All The Way
172,ATWA,"Air, Trees, Water, Animals  All The Way Alive"
173,BAC,Back At Computer Blood Alcohol Content By Any Chance
174,BACS,Bankers Automated Clearing System
175,BAGL,Bust A Gut Laughing
176,BAH,Bored As Hell
177,BB,Big Brother Be Back
178,BB4N,Bye-Bye For Now
179,BBAM,Be Back After Meal
180,BBB,Bugging Beyond Belief
181,BBBW,Big Beautiful Black Woman
182,BBC,British Broadcasting Corporation
183,BBEG,Big Bad Evil Guy
184,BBFL,Best Buds For Life
185,BBFN,Bye Bye For Now
186,BBG,Best Be Going
187,BBIAB,Be Back In A Bit
188,BBIAF,Be Back In A Few
189,BBIAM,Be Back In A Minute
190,BBIAS,Be Back In A Sec
191,BBIAW,Be Back In A While
192,BBK,Boy Better Know
193,BBL,Be Back Later
194,BBM,Blackberry Messaging
195,BBML,Be Back Much Later
196,BBN,Be Back Never
197,BBO,Being Bored Online
198,BBQ,Barbecue Better Be Quick
199,BBR,"Blonde, Brunette, Redhead"
200,BBS,Be Back Soon Bulletin Board System
201,BBT,Be Back Tomorrow
202,BBV,Brags Beats and Variance (poker)
203,BBW,Big Beautiful Woman
204,BBWL,Be Back Way Later
205,BC,Before Christ
206,BCBW,Bow Chica Bow Wow
207,BCC,Blind Carbon Copy
208,BCD,Behind Closed Doors
209,BCE,Before Common Era (like  )
210,BCF,Best Cousin Forever
211,BCG,Birth Control Glasses
212,BCS,Bowl Championship Series
213,BD,Big Deal
214,BDN,Busy Doing Nothing
215,BDOML,Best Day Of My Life
216,BDU,Brain Dead User Battle Dress Uniform
217,BFA,Best Friends Always
218,BFAB,Born From A Boombox Back For A Bit
219,BFAM,Brother From Another Mother
220,BFB,Better From Behind
221,BFF,Best Friends Forever Big Fat Friend/Female
223,BFFAE,Best Friends Forever And Ever Best Friends For All Eternity
225,BFFL,Best Friend For Life
226,BFFLE,Best Friends For Like Ever
227,BFFLTDDUP,Best Friends For Life Till Death Do Us Part
228,BFFN,Best Friend For Now
229,BFFWB,Best Friend Forever With Benefits
230,BFITW,Best Friend In The World
231,BFK,Big Fat Kiss
232,BFMV,Bullet For My Valentine (band)
233,BFN,Bye For Now
234,BFP,Bad For Pics Big Fat Positive ie pregnant
235,BFTP,Blast From The Past
236,BFUT,Best Friends Until Tomorrow
237,BFWB,Best Friend With Benefits
238,BG,Bad Game Baby Gangster
239,BGD,Black Gangster Disciples
240,BGF,Best Girl/Guy Friend
241,BGL,"Big Game License, likes fat people"
242,BGM,Background Music
243,BGT,Britain’s Got Talent (TV show)
244,BH,Be Happy Bloody Hell Big Head
245,BHD,Bad Hair Day
246,BHH,Bless His/Her Heart
247,BHL8,Be Home Late
248,BHM,Big Handsome Man
249,BHO,Barak Hussein Obama
250,BHS,Be Home Soon
251,BIAB,Back In A Bit
252,BIC,Believe It Comrade
253,BICBW,But I Could Be Wrong
254,BIEH,Best I Ever Had
255,BIFFL,Best Internet Friend For Life
256,BING,But It’s Not Google
257,BM,Bowel Movement Black Man BMW
258,BM4L,Best Mates For Life
259,BMAK,Blow Me A Kiss
260,BMB,Bebo Me Back
261,BMBO,Blow My Brains Out
262,BME,Body Modification Ezine
263,BMFE,Best Mates Forever
264,BMFL,Best Mates For Life
265,BMG,Be My Guest
266,BMI,Body Mass Index
267,BML,Bless My Life
268,BMOC,Big Man On Campus
269,BMS,Bitchy Men Syndrome
270,BMT,Before My Time Basic Military Training
271,BMTH,Bring Me The Horizon (Band)
272,BMTTVE,Best Mates ‘Til The Very End
273,BMUS,"Beam me up, Scotty"
274,BMV,Be My Valentine
275,BMW,Bavarian Motor Works (car manufacturer)
276,BMX,Bicycle Motocross
277,BNB,Bad News Bears Bed ‘N’ Breakfast Bread ‘N’ Butter
278,BNF,Big Name Fan
279,BNI,Batteries Not Included
280,BNIB,Brand New In Box
281,BNOC,Big Name On Campus
282,BNP,British National Party
283,BNR,But Not Really
284,BNWOT,Brand New Without Tags
285,BNWT,Brand New With Tags
286,BO,Body Odour
287,BOAT,Bust Out Another Thousand
289,BOBFOC,"Body Off Baywatch, Face Off Crimewatch"
290,BOED,Book of Exalted Deeds ( )
291,BOGO,Buy One Get One
292,BOGOF,Buy One Get One Free
293,BOGSAT,Bunch Of Guys Sitting Around Talking
294,CC,Credit Card Carbon Copy Crowd Control Country Code
295,CCC,Coricidin Cough & Cold (Dextromethorophan or DXM).
296,CCG,Collectible Card Game
297,CCIE,Cisco Certified Internetwork Expert
298,CCL,Couldn’t Care Less
299,CCNA,Cisco Certified Network Associate
300,CCR,Creedence Clearwater Revival (band)
301,CCTV,Closed-Circuit Television
302,CCW,Counterclockwise Carrying a Concealed Weapon
303,CD,Compact Disc Cross Dresser
304,CDC,Cult of the Dead Cow Crudely Drawn Cock
305,CDMA,Code Division Multiple Access (voice/data transmission)
306,CD-RW,Compact Disk Rewritable
307,CLWY,Can’t Live Without You
308,CM,Call Me
309,CMAR,Cry Me A River
310,CMB,Call Me Back
311,CME,Close My Eyes
312,CMEO,Crying My Eyes Out
313,CMH,Cross My Heart
314,CMHO,Cry My Heart Out
315,CMI,Count Me In
316,CMIIW,Correct Me If I’m wrong.
317,CMIYC,Catch Me If You Can
318,CML,Call Me Later
319,CMN,Call Me Now
320,CMOS,Complementary Metal-Oxide Semiconductor
321,CMS,Content Management System
322,CMU,Cracks Me Up
323,CMYK,"Cyan, Magenta, Yellow, Key/blacK"
324,CNN,Cable News Network
325,CNY,Chinese New Year
326,CO,Commanding Officer Corrections Officer Company Counter Offer
327,COA,Certificate Of Authenticity
328,COD,Cash On Delivery  Call Of Duty
329,COL,Crying Out Loud
330,CRB,Criminal Records Bureau (UK)
331,CRBT,Crying Real Big Tears
332,CWTSY,Can’t Wait To See You
333,CWYL,Chat With You Later.
334,CYB,Count Your Blessings
335,CYBI,Can You Believe It?
336,CYDI,Can You Dig It?
337,CYDM,Check Your Direct Messages
338,CYE,Check Your Email
339,CYF,Cross Your Fingers
340,CYL,Catch You Later
341,CYM,Check Your Mail
342,DLN,Don’t Look Now
343,DLS,Dirty Little Secret
344,DLTBBB,Don’t Let The Bed Bugs Bite
345,DLTBGYD,Don’t Let The Bastards Grind You Down
346,DLTM,Don’t Lie To Me
347,DLV,Demonstration of Lower Value
348,DM,Don’t Mind Doesn’t Matter Direct Message
349,DMAF,Don’t Make A Fuss
350,DMAL,Drop Me A Line
351,DMB,Dave Matthews Band
352,DMC,Deep Meaningful Conversation
353,DMCA,Digital Millennium Copyright Act
354,DMI,Don’t Mention It
355,DMIID,Don’t Mind If I Do
356,DMM,Don’t Mind Me
357,DMML,Don’t Make Me Laugh
358,DMS,Dirty Money Syndicate
359,DMT,Di-Methyl Tryptamine (drug)
360,DMTA,Dirty Minds Think Alike
361,DMV,Department of Motor Vehicles
362,DMW,Dead Man Walking
363,DMX,Dark Man X (rapper)
364,DMY,Don’t Mess Yourself
365,DMZ,De-militarized zone
366,DN,Doing Nothing
367,DNA,Deoxyribonucleic Acid Did Not Attend Does Not Apply
368,DNC,Democratic National Committee
369,DND,Do Not Disturb
370,DNDC,"Don’t Know, Don’t Care"
371,DNE,Do Not Erase Does Not Exist
372,DNF,Did Not Finish
373,DNFTT,Do Not Feed The Troll
374,DNK,Do Not Know
375,DNM,Does Not Matter Deep and Meaningful
376,DNP,Do Not Post
377,DNR,Do Not Resuscitate
378,DNS,Domain Name Service Did Not Start
379,DNTK,Don’t Need To Know
380,DNW,Do Not Want
381,DOA,Dead On Arrival Deteriorate On Approach
382,DOB,Date Of Birth
383,DOC,Doctor Drug of Choice
384,DOD,Day of Defeat
385,DOE,Depends On Experience
386,DOF,Depth of Field
387,DOFL,Dying On Floor Laughing
388,DRT,Dead Right There
389,DS,Darling Son
390,DSD,Do Some Damage
391,DSL,Digital Subscriber Line
392,DSLR,Digital Single Lens Reflex (camera)
393,DSP,Digital Signal Processing
394,DSS,Department of Social Services
395,DST,Daylight Saving Time
396,DT,Down Town
397,DTA,Don’t Trust Anyone
398,DTAM,Death To All Men
399,DTB,Don’t Text Back
400,DTC,Down To Cuddle
401,DTD,Drunk Till Dawn Drunk Till Death
402,DTE,Down To Earth
403,DTH,Down To Hang
404,DTL,Does The Look
405,DTM,Doing Too Much Dead To Me
406,DTMS,Does That Make Sense?
407,DTMWTD,Don’t Tell Me What To Do
408,DTP,Disturbing The Peace
409,DTR,Define The Relationship
410,DTRT,Do The Right Thing
411,DTS,Down The Shore Down To Snuggle
412,DTT,Don’t Touch That
413,DTTC,Don’t Text The Cell
414,DTTM,Don’t Talk To Me
415,DTYT,Don’t Take Your Time
416,EBM,Electronic Body Music
417,EBT,Electronic Benefits Transfer
418,ELOL,Evil Laugh Out Loud
419,EOB,End Of Business
420,EOC,End Of Conversion
421,EOD,End Of Discussion
422,EOE,Equal Opportunity Employer
423,EOF,End Of File
424,EOG,End Of Grade
425,EOL,End Of Lecture
426,EOM,End Of Message
427,EOR,End Of Rant
428,EOS,End Of Show
429,EOT,End Of Thread (i.e. end of discussion)
430,EOTD,End Of The Day
431,EOTW,End Of The World
432,EOTWAWKI,End Of The World As We Know It
433,EOW,End Of Watch
434,EPOS,Electronic Point Of Sale
435,EPROM,Electronically Programmable ROM
436,ERP,Erotic Role-Play
437,ESA,European Space Agency
438,ESB,Empire Stikes Back (Star Wars)
439,ESD,Electro-Static Discharge
440,ESL,English as Second Language
441,ESOL,English for Speakers of Other Languages
442,ESP,Extra Sensory Perception
443,ESPN,Entertainment and Sports Programming Network
444,ESRB,Entertainment Software Rating Board
445,EST,Eastern Standard Time Established
446,ESTD,Easier Said Than Done
447,ET,Extra Terrestrial
448,ETA,Estimated Time of Arrival Edited to Add
449,ETC,Et Cetera (and so on)
450,ETD,Estimated Time of Departure
451,ETF,Escape The Fate (band)
452,ETID,EveryTime I Die (band)
453,ETW,Enjoy The Weekend
454,EU,European Union
455,EUA,End User Agreement
456,EUC,Excellent Used Condition
457,EULA,End User License Agreement
458,EV,Expected Value
459,FYA,For Your Amusement
460,FYC,For Your Convenience For Your Consideration
461,FYE,For Your Entertainment
462,FYEO,For Your Eyes Only
463,FYI,For Your Information
464,FYK,For Your Knowledge
465,FYM,Free Your Mind
466,FYP,Fixed Your Post
467,FYR,For Your Review For Your Records
468,FYT,For Your Time
469,G O A T,Greatest Of All Time
470,GA,Go Ahead
471,GAC,Guilty As Charged Get A Clue
472,GAFIA,Get Away From It All
473,GAFM,Get Away From Me
474,GB,Great Britain Gigabyte
475,GBA,God Bless America
476,GBFN,Goodbye for Now
477,GBH,Grievous Bodily Harm
478,GBML,Good Bye My Love
479,GBNF,Gone But Not Forgotten
480,GBP,Great British Pounds (Sterling)
481,GBTM,Get Back To Me
482,GBTW,Get Back To Work
483,GBU,God Bless You
484,GBWY,God Be With You
485,GBY,God Bless You
486,GC,Good Contition
487,GCF,Good Clean Fun
488,GCMG,God Calls Me God
489,GCSE,General Certificate of Secondary Education (UK)
490,GCWOK,Gay Couple Without Kids
491,GD,Gangsta Disciple
492,GDFR,Going Down For Real
493,GDI,God Damn It
494,GDP,Gross Domestic Product
495,GE,Good Evening
496,GED,General Educational Development
497,GFA,Grenade Free America
498,GFAK,Go Fly A Kite
499,GFC,Global Financial Crisis
500,GFETE,Grinning From Ear To Ear
501,GFF,Grenade Free Foundation
502,GFI,Go For It
503,GFN,Gone For Now
504,GFP,Good For Pics
505,GFTW,Go For The Win
506,GFU,Good For You
507,GFWL,Games For Windows Live
508,GFY,Good For You
509,GG,Good Game
510,GGA,Good Game All
511,GGBB,Good Game Bye Bye
512,GGG,"Good, Giving, and Game (in bed)"
513,GGN,Gotta Go Now
514,GGNORE,Good Game No Rematch
515,GGOH,Gotta Get Outta Here
516,GH,Guitar Hero
517,GHB,Gamma Hydroxybutyrate (drug)
518,GHD,Good Hair Day
519,GIWIST,"Gee, I Wish I’d Said That."
520,GIY,Google It Yourself
521,GIYF,Google Is Your Friend
522,GJ,Good Job
523,GJOAC,Go Jump Off A Cliff
524,GJWHF,Girls Just Wanna Have Fun
525,GK,Good Kid
526,GKY,Go Kill Yourself
527,GL,Good Luck Good Looking
528,GL HF,"Good Luck, Have Fun"
529,GLA,Good Luck All
530,GLAG,Giggling Like A Girl
531,GLOTR,Good Luck On The Rebuild
532,GLTA,Good Luck to All
533,GLTY,Good Luck To You
534,GLU,Guys/Girsl Like Us
535,GLWS,Good Luck With Sale
536,GLWT,Good Luck With That
537,GM,General Motors Good Morning Genetically Modified Good Move
538,GMA,"Good Morning, America"
539,GMAB,Give Me A Break
540,GMT,Greenwich Mean Time
541,GMTA,Great Minds Think Alike
542,GMV,Got My Vote
543,GMY,Good Man Yourself
544,GN,Good Night
545,GND,Girl Next Door
546,GNE,Good Night and Everything
547,GNFB,Good Night Facebook
548,GNSD,"Good Night, Sweet Dreams"
549,GOAT,Greatest Of All Time
550,GOMER,"Get Out of My Emergency Room, unwelcome patient"
551,GOMF,Get Outta My Face
552,GOML,Get On My Level
553,GOOMF,Get Out Of My Face
554,GOOML,Get Out Of My Life
555,GOP,Grand Old Party
556,GP,General Principle
557,GPA,Grade-Point Average
558,GPC,Generic Pack of Cigarettes Get/Post/Cookie (web pages)
559,GPL,General Public License
560,GPOY,Gratuitous Picture Of Yourself
561,GPOYW,Gratuitous Picture Of Yourself Wednesday
562,GPRS,General Packet Radio Services
563,GPS,Global Positioning System
564,GPU,Graphics Processing Unit
565,GR,Gotta Run
566,GSD,Getting Stuff Done
567,GSM,Global System for Mobile communications
568,GSOH,Good Sense Of Humor
569,GSR,Gun Shot Residue
570,GSTQ,God Save The Queen
571,GSW,Gun Shot Wound
572,GTB,Go To Bed
573,GTBB,Good To Be Back
574,GTBOSH,Glad To Be Of Some Help
575,GTD,Getting Things Done
576,GTG,Got To Go
577,GTGG,Got To Get Going
578,GTH,Go To Hell
579,GTHBA,Good Times Had By All
580,GTHO,Get The Hell Out
581,GTK,Good To Know
582,GTM,Giggling To Myself
583,GTO,Gran Turismo Omologato
584,GTRM,Going To Read Mail
585,GTSY,Good To See You
586,GTTS,Got The T-Shirt
587,GTW,Got To Work
588,GU,Grow Up
589,GUTI,Get Used To It
590,GW,Good Work
591,GWAS,Game Was A Success
592,GWC,Guy With Camera
593,GWG,Girl With Glasses
594,GWI,Get With It
595,GWK,Game Winning Kill
596,GWP,Gift With Purchase
597,GWR,Guinness World Records
598,GWS,Get Well Soon
599,GWTF,Go With The Flow
600,GWTP,Get With The Program
601,GYALDEM,Group of girls
602,GYC,Get Your Coat
603,GYFS,Get Your Facts Straight
604,GYO,Get Your Own
605,GYT,Get Yourself Tested
606,HAGD,Have A Good Day
607,HAGE,Have A Good Evening
608,HAGL,Have A Good Life
609,HAGN,Have A Good Night
610,HAGO,Have A Good One
611,HAGS,Have A Great Summer
612,HAGT,Have A Great Time
613,HAISTK,How Am I Supposed To Know?
614,HAND,Have A Nice Day
615,HAWT,Hot Having A Wonderful Time
616,HAY,How Are You
617,HAYD,How Are You Doing?
618,HAYT,How Are You Today?
619,HBD,Happy Birthday
620,HBK,Heart Break Kid
621,HBN,How About Now
622,HBO,Home Box Office
623,HBP,Half-Blood Prince (Harry Potter)
624,HBT,How ‘Bout That
625,HBTU,Happy Birthday To You
626,HBTY,Happy Birthday To You
627,HBY,How About You?
