,a,b
628,HC,Holy Cow
629,HCDAJFU,He Could Do A Job For Us
630,HCIT,How Cool Is That?
631,HD,High-Definition
632,HDD,Hard Disk Drive
633,HDMI,High Definition Multimedia Interface
634,HDTH,How Did That Happen?
635,HDTV,High Definition Television
636,HDY,How Dare You
637,HDYD,How Do You Do?
638,HDYDT,How Did You Do That?
639,HDYK,How Do/Did You Know?
640,HE,Happy Ending High Explosives
641,HEA,Happily Ever After
642,HENRY,"High Earner, Not Rich Yet"
643,HF,Have Fun
644,HFFA,Hot From Far Away
645,HFGL,"Have Fun, Good Luck"
646,HFY,Here For You Happy for You
647,HG,Holy Grail
648,HGH,Haters Gonna Hate
649,HGI,How Goes It?
650,HGL,Happy Go Lucky
651,HGTV,Home and Garden Television
652,HGV,Heavy Goods Vehicle
653,HH,Holding Hands
654,HHIS,Hanging Head In Shame
655,HHOJ,"Ha-Ha, Only Joking"
656,HHOK,"Ha-Ha, Only Kidding"
657,HHVF,"Ha-Ha, Very Funny"
658,HHWW,Holding Hands While Walking
659,HIG,How’s It Going?
660,HIIK,Hell If I Know
661,HIMYM,How I Met Your Mother (TV show)
662,HIV,Human Immunodeficiency Virus
663,HIWTH,Hate It When That Happens
664,HJNTIY,He’s Just Not That Into You
665,HK,Hong Kong Hostile Kids
666,HL,Half Life (game)
667,HLAS,"Hook, Line And Sinker"
668,HMB,Hit Me Back (reply)
669,HMI,Human Machine Interface
670,HMIHY,How May I Help You?
671,HML,Hate My Life
672,HMP,"Help Me, Please"
673,HMS,Her Majesty’s Ship (UK)
674,HMU,Hit Me Up
675,HMUL,Hit Me Up Later
676,HMV,His Master’s Voice
677,HNG,Horny Net Geek
678,HNOS,Home Network Operating System
679,HNR,Hit ‘N’ Run
680,HNY,Happy New Year
681,HO,Hold On Head Office
682,HOA,Home Owners Association
683,HOAS,Hold On A Second
684,HOAY,How Old Are You?
685,HOF,Hall Of Fame Heavy on Flag
686,HOG,Harley Owner Group
687,HOH,Head Over Heels  Hard Of Hearing
688,HOLLAND,Hope Our Love Lasts And Never Dies
689,HOV,High Occupancy Vehicle
690,HOWDY,How Do You Do?
691,HP,Harry Potter
692,HQ,High Quality
693,HR,Human Resources
694,HRC,Human Rights Campaign
695,HRH,His/Her Royal Highness
696,HSBC,Hong Kong and Shanghai Banking Corporation
697,HSH,Home Sweet Home
698,HSIK,How Should I Know?
699,HSIT,How Sad Is That
700,HSL,"Hue, Saturation, Lightness"
701,HSM,High School Musical
702,HSP,Highly Sensitive Person
703,HSPDA,High Speed Packet Data Access
704,HST,High Speed Train
705,HSV2,Herpes Simplex Virus 2
706,HT,Hat Tip (Thanks) Home Time Handheld Transceiver
707,HTBT,Had To Be There
708,HTC,Hit The Cell
709,HTE,Hard To Explain
710,HTG,Hard To Get
711,HTH,Hope That Helps How The Hell
712,HTHFYS,Hope To Hear From You Soon
713,HTM,Hand To Mouth
714,HTML,Hypertext Markup Language
715,HTSYS,Hope To See You Soon
716,HTTP,Hyper-Text Transfer Protocol
717,HTTPS,Hyper-Text Transfer Protocol Secure
718,HTTR,Hail To The Redskins
719,HU,Hollywood Undead (Band)
720,HUA,Heard Understood Acknowledged
721,HVAC,"Heating, Ventilating, Air Conditioning"
722,HVD,Happy Valentine’s Day
723,HWB,Hottie With Body
724,HWGA,Here We Go Again
725,HWP,Height Weight Proportional
726,HWSNBN,He Who Shall Not Be Named
727,HWU,"Hey, What’s Up?"
728,HWYD,How Was Your Day?
729,HYB,How You Been?
730,HYD,How Ya Doing?
731,HYFB,Hope You Feel Better
732,HYG,Here You Go
733,HYH,Have You Heard Hold Your Horses
734,HYIP,High Yield Investment Program
735,HYP,"Harvard, Yale, Princeton"
736,HYS,Have Your Say
737,HYU,Hit You Up
738,IA,I Agree
739,IAB,I Am Bored
740,IABW,In A Bad Way
741,IAC,In Any Case
742,IAD,It All Depends
743,IAE,In Any Event
744,IAG,It’s All Good
745,IAK,I Already Know
746,IAL,I Ain’t Laughing I Actually Laughed
747,IALTO,I Always Love That One
748,IAMA,I Am Mildly Amused
749,IANAD,I Am Not A Doctor
750,IANAL,I Am Not A Lawyer (this is an uninformed opinion)
751,IAS,In A Second
752,IAU,I Adore You
753,IAW,In Accordance With I Agree With
754,IAWTC,I Agree With That/This Comment
755,IAWTCSM,I Agree With This Comment So Much
756,IAWTP,I Agree With This Post
757,IAY,I Adore You
758,IB,I’m Back
759,IB2D,I Beg To Differ
760,IB4TL,In Before The Lock
761,IBAN,International Bank Account Number
762,IBB,I’ll Be Back
763,IBK,Idiot Behind Keyboard
764,IBL,In Before Lock
765,IBM,International Business Machines
766,IBMTS,I’ve Been Meaning To Say
767,IBS,Irritable Bowel Syndrome
768,IBTD,In Before The Delete I Beg To Differ
769,IBTL,In Before the Lock
770,IBUWU,I’m Breaking Up With You
771,IBW,I’ll Be Waiting
772,IBYP,I Beg Your Pardon
773,ICAM,I Couldn’t Agree More
774,ICAY,I Care About You
775,ICB,I Can’t Believe…
776,ICBB,I Can’t Be Bothered
777,ICBI,I Can’t Believe It
778,ICBINB,I Can’t Believe It’s Not Butter
779,ICBM,Intercontinental Ballistic Missile
780,ICBSST,I Can’t Believe She Said That
781,ICBW,It Could Be Worse
782,ICC,Ice Crown Citadel ( )
783,ICCL,I Couldn’t Care Less
784,ICR,I Can’t Remember
785,ICSL,I Couldn’t/Can’t Stop Laughing
786,ICSTAY,I Can’t Stop Thinking About You
787,ICT,Information and Communication Technology
788,ICU,Intensive Care Unit I See You
789,ICW,In Connection With I Can’t Wait
790,ICYDK,In Case You Didn’t Know
791,ICYMI,In Case You Missed It
792,IDBI,I Don’t Believe It
793,IDBY,I Don’t Believe You
794,IDC,I Don’t Care
795,IDE,Integrated Development Environment Integrated Device Electronics
796,IDEC,I Don’t Even Care
797,IDEK,I Don’t Even Know
798,IDEKY,I Don’t Even Know You
799,IDEWTK,I Don’t Even Want To Know
800,IDFG,I Don’t Feel Good
801,IDFLI,I Don’t Feel Like It
802,IDGAD,I Don’t Give A Damn
803,IDGHP,I Don’t Get Hashtag Phrases I Don’t Get His/Her Point I Don’t Generally Hate People
804,IDGI,I Don’t Get It
805,IDHAC,I Don’t Have A Clue
806,IDHTT,I Don’t Have The Time
807,IDI,I Doubt It
808,IDJ,I Don’t Judge
809,IDK,I Don’t Know
810,IDKE,I Don’t Know Either
811,IDKW,I Don’t Know Why
812,IDKWTD,I Don’t Know What To Do
813,IDKWYM,I Don’t Know What You Mean
814,IDKY,I Don’t Know Why
815,IDL,I Don’t Like …
816,IDLI,I Don’t Like It
817,IDLT,I Don’t Like That
818,IDLY,I Don’t Love/Like You
819,IDM,It Doesn’t Matter Intelligent Dance Music
820,IDK,I Don’t Know
821,IDNK,I Do Not Know
822,IDR,I Don’t Remember
823,IDRC,I Don’t Really Care
824,IDRK,I Don’t Really Know
825,IDST,"If Destroyed, Still True"
826,IDT,I Don’t Think
827,IDTS,I Don’t Think So
828,IDU,I Don’t Understand
829,IDUNNO,I Don’t Know
830,IDW,I Don’t Want
831,IDWK,I Don’t Wanna Know
832,IDWT,I Don’t Want To
833,IDWTAI,I Don’t Wanna Talk About It
834,IDWTK,I Don’t Want to Know
835,IE,Id Est (that is) Internet Explorer
836,IED,Improvised Explosive Device
837,IEEE,Institute of Electrical and Electronics Engineers
838,IEP,Individualized Education Program
839,IFM,In Fond Memory
840,IGI,I Get It
841,IGM,I Got Mine
842,IGMC,I’ll Get My Coat
843,IGN,In Game Name
844,IGNB,"I’m Going Now, Bye"
845,IGNTS,I’ve Got Nothing To Say
846,IGS,I Guess So
847,IGTG,I Got To Go
848,IGU,I Give Up
849,IGWT,In God We Trust
850,IGY,I Get You
851,IGYB,I’ve Got Your Back
852,IH8U,I Hate You
853,IHAC,I Have A Customer…
854,IHDK,I Honestly Don’t Know
855,IHM,I Hate Mondays
856,IHML,I Hate My Life
857,IHNC,I Have No Clue
858,IHNI,I Have No Idea
859,IHO,In Honor Of
860,IHOP,International House of Pancakes
861,IHP,I Hate People
862,IHS,I Hope So
863,IHT,I Hate This
864,IHY,I Hate You
865,IHYDM,I Hope You Don’t Mind
866,IHYSM,I Hate You So Much
867,IIB,Ignorance Is Bliss
868,IIFYM,If It Fits Your Macros
869,IIH,If I’m Honest
870,IIL,I’m In Love
871,IINM,If I’m Not Mistaken
872,IIR,Idiot In Room
873,IIRC,If I Remember Correctly
874,IIS,Internet Information Services
875,IITUWUTMAS,If I Tell You Will You Tell Me A Secret?
876,IITWI,In It To Win It
877,IITYWIMIWHTKY,If I Tell You What It Means I Will Have to Kill You
878,IITYWTMWYBMAD,If I Tell You What This Means Will You Buy Me a Drink?
879,IITYWTMWYKM,If I Tell You What This Means Will You Kiss Me?
880,IITYWYBMAD,If I Tell You Will You Buy Me A Drink
881,IIUC,If I Understand Correctly
882,IIWII,It Is What It Is
883,IIWY,If I Were You
884,IJ,I’m Joking
885,IJAF,It’s Just A Fact
886,IJDK,I Just Don’t Know
887,IJG,I Just Giggled
888,IJK,I’m Just kidding
889,IJL,I Just Laughed
890,IJS,I’m Just Saying
891,IJWTK,I Just Want To Know
892,IJWTS,I Just Want To Say
893,IK,I Know
894,IKH,"I Know, Huh?"
895,IKHYF,I Know How You Feel
896,IKLY,I Kinda Like You
897,IKM,I Know Man
898,IKMTY,I Know More Than You
899,IKN,I Know Not
900,IKR,"I Know, Right"
901,IKT,I Knew That
902,IKTF,I Know The Feeling
903,IKTR,I Know That’s Right
904,IKWUM,I Know What You Mean
905,IKWYDLS,I Know What You Did Last Summer
906,IKWYL,I Know Where You Live
907,IKWYM,I Know What You Mean
908,IKY,I Know You
909,IKYP,I’ll Keep You Posted
910,IL,In Love
911,ILD,Ich Liebe Dich (I Love You)
912,ILH,I Love Him/Her
913,ILI,I Love It
914,ILM,I lige m
915,ILML,I Love My Life
916,ILMO,In Loving Memory Of
917,ILNY,I Love New York
918,ILS,Inflated Lat Syndrome
919,ILT,I Like That
920,ILY,I Love You
921,ILY2,I Love You Too
922,ILYA,I Love You All
923,ILYAAF,I Love You As A Friend
924,ILYAM,I Love You As a Mate
925,ILYB,I Love You Both
926,ILYF,I’ll Love You Forever
927,ILYG,I Love You Guys/Girls
928,ILYK,I’ll Let You Know
929,ILYL,I Love You Lots
930,ILYLAS,I Love You Like A Sister
931,ILYLT,I Love You Long Time
932,ILYM,I Love You More
933,ILYSDM,I Love You So Damn Much
934,ILYSM,I Love You So Much
935,ILYSMB,I Love You So Much Baby
936,ILYSMM,I Love You So Much More
937,ILYT,I Love You Too
938,ILYTB,I Love You To Bits
939,ILYVM,I Love You Very Much
940,ILYWAMH,I Love You With All My Heart
941,IM,Instant Message
942,IMAHO,In My Absolutely Honest Opinion
943,IMAO,In My Arrogant Opinion
944,IMAP,Internet Message Access Protocol
945,IMBO,In My Biased Opinion
946,IMCO,In My Considered Opinion
947,IMD,In My Defence
948,IMDB,Internet Movie Database
949,IME,In My Experience
950,IMEO,In My Educated Opinion
951,IMF,International Monetary Fund
952,IMH,In My Head
953,IMHO,In My Humble Opinion
954,IMK,In My Knowledge
955,IMMAO,In My Most Arrogant Opinion
956,IMMD,It Made My Day
957,IMML,It Made Me Laugh
958,IMNSHO,In My Not So Humble Opinion
959,IMO,In My Opinion
960,IMOO,In My Own Opinion
961,IMP,It’s My Pleasure
962,IMPO,In My Personal Opinion
963,IMR,"I Mean, Really"
964,IMS,Irritable Male Syndrome
965,IMSMR,If Memory Serves Me Right
966,IMU,I Miss You
967,IMUSM,I Miss You So Much
968,IMVU,Instant Messaging Virtual Universe
969,IMWTK,Inquiring Minds Want To Know
970,IMY,I Miss You
971,IMYA,I Miss You Already
972,IMYM,I Miss You More
973,IMYSM,I Miss You So Much
974,IMYT,I Miss You Too
975,INAH,I Need A Hug
976,INB,I’m Not Bothered
977,INBD,It’s No Big Deal
978,INCYDK,In Case You Didn’t Know
979,INPO,In No Particular Order
980,INRS,It’s Not Rocket Science
981,INS,I’m Not Sure
982,INTK,I Need To Know
983,INTP,Introverted iNtuitive Thinking Perceiving (personality type indicator)
984,INVU,I Envy You
985,INWLY,I Never Wanna Lose You
986,INY,I Need You
987,IOAB,I’m On A Boat
988,IOC,International Olympic Committee
989,IOH,I’m Outta Here
990,IOI,Indication of Interest I’m Over It
991,IOIC,If Only I Could
992,IOKIYAR,It’s Okay If You’re A Republican
993,IOM,Isle Of Man
994,IOMW,I’m On My Way
995,ION,In Other News
996,IOU,I Owe You
997,IOW,In Other Words
998,IOYK,If Only You Knew
999,IP,Internet Protocol Intellectual Property
1000,IPA,India Pale Ale Internet Protocol Address
1001,IPC,Ignore Post Count
1002,IPO,Initial Public Offering
1003,IQ,Intelligence Quotient
1004,IR,Infrared Injured Reserve
1005,IRA,Irish Republican Army
1006,IRAH,Insert Relevant Acronym Here
1007,IRC,Internet Relay Chat
1008,IRDC,I Really Don’t Care
1009,IRDK,I Really Don’t Know
1010,IRL,In Real Life
1011,IRLY,I Really Like You
1012,IRMC,I Rest My Case
1013,IRS,Internal Revenue Service
1014,ISB,I’m So Bored
1015,ISBN,International Standard Book Number
1016,ISDK,I Simply Don’t Know
1017,ISDN,Integrated Services Digital Network
1018,ISHK,I Should Have Known
1019,ISLY,I Still Love You
1020,ISO,In Search Of
1021,ISP,Internet Service Provider
1022,ISS,International Space Station I’m So Sorry
1023,ISSN,International Standard Serial Number
1024,ISTATOY,I Saw This And Thought Of You
1025,ISTG,I Swear To God
1026,ISTM,It Seems To Me
1027,ISTR,I Seem To Recall
1028,ISWYDT,I See What You Did There
1029,ISWYM,I See What You Mean
1030,IT,Information Technology
1031,ITA,I Totally Agree
1032,ITAI,I’ll Think About It
1033,ITALY,I Trust And Love You
1034,ITC,In This Channel In That Case
1035,ITF,In The Future
1036,ITG,In The Groove
1037,ITIAILWY,I Think I Am In Love With You
1038,ITIKY,I Think I Know You
1039,ITILU,I Think I Love You
1040,ITILY,I Think I Love You
1041,ITK,In The Know
1042,ITM,In the Mouth
1043,ITMA,It’s That Man Again
1044,ITN,I Think Not
1045,ITO,In Terms Of
1046,ITOY,I’m Thinking Of You
1047,ITP,Inside The Perimeter
1048,ITS,I Think/Thought So
1049,ITSO,In The Style Of
1050,ITT,In This Thread
1051,ITTET,In These Tough Economic Times
1052,ITV,Independent TV (UK)
1053,ITWYM,Is That What You Mean?
1054,ITYF,I Think You’ll Find
1055,ITYL,I’ll Tell You Later
1056,ITYM,I Think You Mean
1057,ITYS,I Told You So
1058,IVF,In Vitro Fertilization
1059,IWALY,I Will Always Love You
1060,IWBB,I Will Be Back
1061,IWC,Internet Wrestling Community
1062,IWHI,I Would Hit It
1063,IWID,It’s What I Do
1064,IWIK,I Wish I Knew
1065,IWIWT,I Wish I Were There
1066,IWM,It Wasn’t Me
1067,IWOOT,I Want One Of Those
1068,IWTD,I Want To Die
1069,IWY,I Want You
1070,IYAM,If You Ask Me
1071,IYBTYBA,"If You Believe That, You’ll Believe Anything"
1072,IYD,In Your Dreams
1073,IYDK,If You Didn’t Know
1074,IYDM,If You Don’t Mind
1075,IYF,In Your Face
1076,IYGM,If You Get Me
1077,IYH,In Your Head
1078,IYKWIM,If You Know What I Mean
1079,IYL,If You’re Lucky It’s Your Life
1080,IYO,In Your Opinion
1081,IYSS,If You Say So
1082,IYSWIM,If You See What I Mean
1083,IYTT,If You Think That
1084,IYW,If You Want/Will
1085,IYWW,If You Were Wondering
1087,JAF,Just A Friend
1088,JAFA,Just Another F***ing Aucklander
1089,JAPAN,Just Always Pray At Night
1090,JAS,Just A Second
1091,JAT,Just A Thought
1092,JATQ,Just Answer The Question
1093,JB,Jail Bait Jonas Brothers
1094,JBH,Just Being Honest
1095,JBT,Jack-Booted Thug
1096,JBU,Just Between Us
1097,JBY,Just Be Yourself
1098,JC,Jesus Christ Just Curious Just Chilling
1099,JCB,J C Bamford (excavator manufacturer)
1100,JD,Jack Daniel’s
1101,JDI,Just Do It
1102,JDLR,Just Doesn’t Look Right
1103,JDM,Japanese Domestic Market
1104,JFF,Just For Fun
1105,JFK,John Fitzgerald Kennedy New York airport Just For Kicks
1106,JFN,Just For Now
1107,JFT,Just For Today
1108,JFTR,Just For The Record
1109,JFY,Just For You
1110,JFYI,Just For Your Information
1111,JG,Juicy Gossip
1112,JGB,Just Got Back
1113,JGH,Just Got Home
1114,JGI,Just Google It
1115,JGL,Just Get Lost
1116,JHC,Jesus H Christ
1117,JHP,Jacketed Hollow Point (bullet)
1118,JIC,Just In Case
1119,JICYDK,Just In Case You Didn’t Know
1120,JJ,Just Joking
1121,JK,Just Kidding
1122,JKD,Jeet Kune Do (Martial Art)
1123,JLMK,Just Let Me Know
1124,JLS,Jack the Lad Swing (band)
1125,JLT,Just like that
1126,JLUK,Just Letting You Know
1127,JLY,Jesus Loves You
1128,JLYK,Just Letting You Know
1129,JM,Just Messing
1130,JMA,Just Messing Around
1131,JMHO,Just My Humble Opinion
1132,JML,Just My Luck
1133,JMO,Just My Opinion
1134,JMS,Just Making Sure
1135,JMT,Just My Thoughts
1136,JN,Just Now
1137,JOOC,Just Out Of Curiosity
1138,JP,Just Playin’
1139,JPA,Just Playing Around
1140,JPEG,Joint Photographic Experts Group Image file format
1141,JROTC,Junior Reserve Officer Training Corps
1142,JRPG,Japanese Role Playing Game
1143,JS,Just Saying
1144,JSMN,Just Shoot Me Now
1145,JSP,Java Server Pages
1146,JSU,Just Shut Up
1147,JSYK,Just So You Know
1148,JTB,Just Too Bad
1149,JTC,Join The Club
1150,JTLYK,Just To Let You Know
1151,JTOL,Just Thinking Out Loud
1152,JTOY,Just Thinking Of You
1153,JTTY,Just To Tell You
1154,JTUSK,Just Thought You Should Know
1155,JUAD,Jumping Up And Down
1156,JV,"Junior Varsity, amateur"
1157,JW,Just Wondering
1158,JWAS,Just Wait And See
1159,JWD,Job Well Done
1160,JWG,Just a Wild Guess
1161,JWTK,Just Wanted To Know
1162,JWTLYK,Just Wanted To Let You Know
1163,JWU,Just Woke Up
1164,JWW,Just Was Wondering
1165,KAFM,Keep Away From Me
1166,KCACO,Keep Calm And Carry On
1167,KCCO,Keep Calm and Chive On
1168,KD,Kraft Dinner
1169,KDR,Kill/Death Ratio
1170,KF,Kinda Funny
1171,KFC,Kentucky Fried Chicken
1172,KGB,Russian secret police
1173,KH,Kingdom Hearts ( )
1174,KHYF,Know How You Feel
1175,KIA,Killed In Action Know It All
1176,KICKS,Shoes Thrills
1177,KIG,Keep It Gangsta
1178,KIM,Keep It Moving
1179,KIO,Knock it off
1180,KIP,Sleep Bed
1181,KIR,Keepin’ It Real
1182,KIRF,Keeping It Real Fake
1183,KIS,Keep It Simple
1184,KISA,Knight In Shining Armour
1185,KISS,"Keep It Simple, Stupid"
1186,KIT,Keep In Touch
1187,KIU,Keep It Up
1188,KIV,Keep In View
1189,KKK,Ku Klux Klan
1190,KKKK,Korean LOL
1191,KM,Keep Mum
1192,KMFC,Keeping My Fingers Crossed
1193,KML,Killing Myself Laughing
1194,KMN,Kill Me Now
1195,KMP,Keep Me Posted
1196,KMT,Kiss My Teeth
1197,KMU,Keep Me Updated
1198,KOD,Kiss Of Death
1199,KOS,Kill On Sight
1200,KOTC,Kiss On The Cheek
1201,KOTH,King of the Hill (game)
1202,KOTL,Kiss On The Lips
1203,KOTOR,Knights Of The Old Republic (Game)
1204,KP,Korean Pride
1205,KPC,Keep Parents Clueless
1206,KPG,Keep the Party Going
1207,KPI,Key Performance Indicator
1208,KR,Kind Regards
1209,KRO,Keep Right On
1210,KS,Kill Steal
1211,KTBFFH,Keep The Blue Flag Flying High! (Chelsea FC Moto)
1212,KTBSPA,Keep The Backstreet Pride Alive
1213,KTF,Keep The Faith
1214,KWIM,Know What I Mean?
1215,KWIS,Know What I’m Saying?
1216,KYFC,Keep Your Fingers Crossed
1217,KYO,Knock Yourself Out
1218,KYP,Keep You Posted
1219,LAFS,Love At First Sight
1220,LAK,Love And Kisses
1221,LAL,Laughing A Lot/Little
1222,LALB,Laughing A Little Bit
1223,LAM,Leave A Message Run
1224,LAMN,Look At Me Now
1225,LAN,Local Area Network
1226,LAPD,Los Angeles Police Department
1227,LARP,Live Action Role Play
1228,LART,Luser Attitude Readjustment Tool
1229,LASER,Light Amplification by Stimulated Emission of Radiation
1230,LAT,Living Apart Together
1231,LATM,Laughing At The Moment
1232,LBC,"Long Beach, California"
1233,LBD,Little Black Dress
1234,LBDN,Look Busy Doing Nothing
1235,LBH,Let’s Be Honest Loser Back Home
1236,LBM,Little Big Man
1237,LBNL,Last But Not Least
1238,LBR,Loser Beyond Repair
1239,LBRS,Lower Blackrock Spire ( )
1240,LBVS,Laughing But Very Serious
1241,LBW,Leg Before Wicket (cricket)
1242,LC,Lower Case
1243,LCD,Liquid Crystal Display
1244,LCTS,Let’s Change The Subject
1245,LD,Link Dead (Disconnection From Internet)
1246,LDA,Long Distance Affair
1247,LDH,Long Distance Hug
1248,LDI,Let’s Do It
1249,LDL,Long Distance Lover
1250,LDO,"Like Duh, Obviously"
1251,LDR,Long Distance Relationship
1252,LDS,Latter Day Saint
1253,LE,Limited Edition Law Enforcement
1254,LEC,Local Exchange Carrier
1255,LED,Light Emiting Diode
1256,LEO,Law Enforcement Officer
1257,LEV,Low Emission Vehicle
1258,LF,Looking For
1259,LF1M,Looking For One More
1260,LFDY,"Live Fast, Die Young"
1261,LFG,Looking For Group
1262,LFM,Looking For More
1263,LFMF,Learn From My Fail
1264,LFP,Looking For Party (in  )
1265,LFTI,Looking Forward To It
1266,LFTSU,Look Forward To Seeing You
1267,LFW,Looking For Work
1268,LG,Little Girl
1269,LGBTQ,"Lesbian, Gay, Bisexual, Trans, Questioning"
1270,LGD,Let’s Get Drunk
1271,LGFB,Looks Good From Behind
