,a,b
1272,LGMH,Love Gives Me Hope
1273,LGO,Life Goes On
1274,LGT,Link Goes To …
1275,LGTM,Looks Good To Me
1276,LH,Living Hell
1277,LHH,Laughing Hella Hard
1278,LHK,"Love, Hugs and Kisses"
1279,LHM,Lord Have Mercy Lord Help Me
1280,LHYW,Like Hell You Will
1281,LI,Laughing Inside
1282,LIFO,Last In First Out
1284,LIG,Let It Go
1285,LIH,Laugh In Head
1286,LIHOP,Let It Happen On Purpose
1287,LIITA,Love Is In The Air
1288,LILABOC,Life Is Like A Box Of Chocolates
1289,LIMB,Laughing In My Brain
1290,LIMH,Laughing In My Head
1291,LIMM,Laughing In My Mind
1292,LIRL,Laughing In Real Life
1293,LIS,Laughing In Silence
1294,LITS,Life Is Too Short
1295,LIU,Look It Up
1296,LJBF,Let’s Just Be Friends
1297,LL,"Laugh Loudly, LOL"
1298,LLAP,Live Long and Prosper
1299,LLC,Limited Liability Company Laughing Like Crazy
1300,LLH,Laughing Like Hell
1301,LLL,Loony Liberal Left
1302,LLTTF,Living Life To The Fullest
1303,LM,Loud Mouth
1304,LMA,Leave Me Alone
1305,LMAD,Let’s Make A Deal
1306,LMAM,Leave Me A Message
1307,LMAP,Leave Me Alone Please
1308,LMC,Let Me Check
1309,LMCO,Laughing My Cats Off
1310,LMG,Light Machine Gun
1311,LMGTFY,Let Me Google That For You
1312,LMHO,Laughing My Head Off
1313,LMIRL,Let’s Meet In Real Life
1314,LMK,Let Me Know
1315,LML,Love My Life
1316,LMPO,Laughing My Pants Off
1317,LMR,Last Minute Resistance
1318,LMS,Like My Status Last Man Standing
1319,LMSO,Laughing My Socks Off
1320,LMT,Let Me Think
1321,LMTAL,Let Me Take A Look
1322,LNF,Life’s Not Fair
1323,LNIB,Like New In Box
1324,LNT,Leave No Trace
1325,LOA,Leave of Absence
1326,LOL,Laughing Out Loud
1327,LOLAK,Lots Of Love And Kisses
1328,LOLL,Laugh Out Loud Literally
1329,LOLOL,Lots Of Laughing Out Loud
1330,LOLV,Lots Of Love
1331,LOMB,Lying On My Bed
1332,LOML,Love Of My Life
1333,LOMO,"Lights Out, Missionary Only"
1334,LOOL,Laughing Outlandishly Out Loud
1335,LOQ,Laugh Out Quietly
1336,LORL,Laugh Out Really Loud
1337,LOS,Line Of Site
1338,LOTD,Link Of The Day
1339,LOTI,Laughing On The Inside
1340,LOTR,Lord of the Rings
1341,LOTRO,Lord Of The Rings Online ( )
1342,LOVL,Laughing Out Very Loud
1343,LOYOL,Live Out Your Own Life
1344,LOZ,Legend of Zelda
1345,LP,Long Play (record)
1346,LPG,Liquefied Petroleum Gas
1347,LPT,Life Pro Tip
1348,LQI,Laughing Quietly Inside
1349,LQL,Laughing Quite Loudly
1350,LQTM,Laughing Quietly To Myself
1351,LQTMS,Laughing Quietly To Myself
1352,LQTY,Laughing Quietly To Yourself
1353,LRF,Low Resolution Fox
1354,LRG,Lifted Research Group (clothing)
1355,LRL,Laughing Really Loud
1356,LSAT,Law School Admission Test
1357,LSE,London School of Economics Low Self-Esteem
1358,LSH,Laughing So Hard
1359,LSHIC,Laughing So Hard I’m Crying
1360,LSHIDMT,Laughing So Hard I Drop My Taco
1361,LSHMBH,Laughing So Hard My Belly Hurts
1362,LSI,Limited Social Interaction
1363,LSMFT,Lucky Strike Means Fine Tobacco
1364,LSMIH,Laughing So Much It Hurts
1365,LSP,Love Sick Puppy
1366,LSS,Last Song Syndrome
1367,LSTM,Laughing Silently To Myself
1368,LTA,Love To All
1369,LTB,Looking To Buy
1370,LTD,Live/Living The Dream
1371,LTG,Learn To Google
1372,LTH,Love Truth Honor
1373,LTIC,Laugh Til I Cry
1374,LTL,Living The Life
1375,LTM,Laughing To Myself
1376,LTMA,"Less Talk, More Action"
1377,LTMQ,Laughing To Myself Quietly
1378,LTMS,Laughing To Myself
1379,LTNC,Long Time No Chat
1380,LTNS,Long Time No See
1381,LTNT,Long Time No Talk
1382,LTP,Lost The Plot
1383,LTR,Long term relationship
1384,LTS,Laugh To Self
1385,LTY,Laugh To Yourself
1386,LUI,Living Under the Infuence
1387,LUL,Lame Uncomfortable Laugh
1388,LULAB,Love You Like A Brother
1389,LULAS,Love You Like A Sister
1390,LV,Louis Vuitton Las Vegas Level
1391,LW,Lucky Win
1392,LWICD,Look What I Can Do
1393,LWKM,Laugh Wan Kill Me ( )
1394,LWKMD,Laugh Wan Kill Me Die
1395,LWM,Laugh With Me
1396,LWP,Laughing With Passion
1397,LWT,Look Who’s Talking
1398,LWWY,Live While We’re Young
1399,LY,Love You
1400,LYA,Love You Always
1401,LYAAF,Love You As A Friend Love You Always And Forever
1402,LYB,"Love You, Bye"
1403,LYF,Love You Forever
1404,LYK,Let you know
1405,LYL,Love You Lots
1406,LYLAB,Love You Like A Brother
1407,LYLAF,Love You Like A Friend
1408,LYLAS,Love You Like A Sister
1409,LYLC,Love You Like Crazy
1410,LYLMB,Love You Like My Brother
1411,LYLT,Love You Long Time
1412,LYM,Love You More
1413,LYMI,"Love You, Mean It"
1414,LYMY,"Love You, Miss You"
1415,LYMYWY,"Love You, Miss You, Want You"
1416,LYR,Love You Really
1417,LYSM,Love You So Much
1418,LYT,Love You Too
1419,LYTD,Love You To Death
1420,LZ,Landing Zone
1421,MA,Mom alert Master of Arts
1422,MAAB,Male-Assigned At Birth
1423,MAC,Media Access Control Macintosh
1424,MADD,Mothers Against Drunk Driving
1425,MAPOTI,Most Annoying People On The Internet
1426,MAS,Mildly Amused Smirk
1427,MAW,Might As Well
1428,MAWOY,May Angels Watch Over You
1429,MBA,Masters of Business Association Married But Available
1430,MBD,My Bad Dudes
1431,MBF,My Best Friend
1432,MBFAM,My Brother From Another Mother
1433,MBM,Married Black Male
1434,MBN,Must Be Nice
1435,MBO,Must Be Off Management Buy-Out
1436,MBPS,MegaBits/Bytes Per Second
1437,MBR,Master Boot Record
1438,MBT,Masai Barefoot Technology (trainers)
1439,MBW,Married Black Woman
1440,MC,Master of Ceremonies
1441,MCL,Much Clown Love
1442,MCM,Man Crush Monday
1443,MCP,Male Chauvanist Pig
1444,MCR,My Chemical Romance (band)
1445,MCW,Man Crush Wednesday
1446,MDF,Medium Density Fiberboard
1447,MDK,Murder Death Kill
1448,MDR,Mort De Rire (  in French)
1449,MDW,Memorial Day Weekend
1450,MEGO,My Eyes Glazed Over
1451,MFC,Mildly Fat Chick Microsoft Foundation Classes
1452,MFEO,Made For Each Other
1453,MFG,Mit Freundlichen Gruessen (German)
1454,MFL,Marked For Later
1455,MFW,My Face When …
1456,MGBY,May God Bless You
1457,MGD,Miller Genuine Draft
1458,MGK,Machine Gun Kelly
1459,MGM,Male Genital Mutilation
1460,MGMT,The Management (band)
1461,MGO,Metal Gear Online (game)
1462,MGS,Metal Gear Solid (game)
1463,MH,Map Hack
1464,MHBFY,My Heart Bleeds For You
1465,MHO,My Honest Opinion
1466,MHOTY,My Hat’s Off To You
1467,MHR,Many Happy Returns
1468,MI6,Military Intelligence Service 6
1469,MIA,Missing In Action
1470,MIB,Men In Black Mint In Box
1471,MIDI,Musical Instrument Digital Interface
1472,MIGA,Make It Go Away
1473,MIH,Make It Happen
1474,MIHOP,Made It Happen on Purpose
1475,MIL,Mother In Law
1476,MIMO,Multiple Input Multiple Output
1477,MIP,Minor In Possession
1478,MIPS,Million Instructions Per Second
1479,MIRL,Meet In Real Life
1480,MISB,Mint (condition) In Sealed Box
1481,MISO,My Internet Shut Off
1482,MJ,Michael Jackson Michael Jordan Marijuana
1483,MLAS,My Lips Are Sealed
1484,MLB,Major League Baseball
1485,MLG,Major League Gaming
1486,MLIA,My Life Is Average
1487,MLIB,My Life Is Bro
1488,MLIG,My Life Is Great/Good
1489,MLIM,My Life Is Magic
1490,MLM,Multi-Level Marketing Middle finger (mlm)
1491,MLP,My Little Pony
1492,MLS,My Life Sucks
1493,MLTR,Multiple Long Term Relationships
1494,MLYP,Much Like Your Post
1495,MM,Married Man
1496,MM2,Message Mode 2 ( )
1497,MMA,Meet Me At…
1498,MMAMP,Meet Me At My Place
1499,MMAO,Make Me An Offer
1500,MMC,MultiMedia Card
1501,MMD,Make My Day
1502,MMH,Meet Me Halfway
1503,MMI,Me Myself and I
1504,MML,Made Me Laugh
1505,MMOFPS,Massively Multiplayer Online First Person Shooter
1506,MMORPG,Massively Multiplayer Online Role Playing Game
1507,MMS,Multimedia Messaging Service
1508,MMT,Makes Me Think
1509,MMV,Mileage May Vary
1510,MNC,Mobile Network Code
1511,MNF,Monday Night Football
1512,MNT,Maybe Next Time
1513,MO,Modus Operandi (method of operation)
1514,MOAB,Mother of All Bombs Massive Ordnance Air Blast
1515,MOAM,Man On A Mission
1516,MOAS,Mother Of All Secrets
1517,MOBA,Multiplayer Online Battle Arena
1518,MOC,Marriage Of Convenience My Own Creation
1519,MOH,My Other Half
1520,MOL,More Or Less
1521,MOO,Matter of Opinion My Own Opinion
1522,MOPO,Master Of the Painfully Obvious
1523,MOQ,Minimum Order Quantity
1524,MOS,Mom Over Shoulder
1525,MOT,Ministry Of Transport test for car safety
1526,MOTB,Mother Of The Bride
1527,MOTD,Message Of The Day Match Of The Day
1528,MOTKU,Master Of The Known Universe
1529,MOTO,Master Of The Obvious
1530,MOTWYW,Make Of That What You Will
1531,MOU,Memorandum Of Understanding
1532,MP,Military Police Member of Parliament
1533,MPA,Music Publishers’ Association
1534,MPAA,Motion Picture Assosciation of America
1535,MPE,My Point Exactly
1536,MPEG,Moving Picture Experts Group Audio/visual file format
1537,MPG,Miles Per Gallon
1538,MPH,Miles Per Hour
1539,MPO,My Personal Opinion
1540,MPOG,Multiplayer Online Game
1541,MPUA,Master Pick Up Artist
1542,MPV,Multi-Purpose Vehicle
1543,MR,Mentally Retarded
1544,MRE,"Meal, Ready to Eat"
1545,MRI,Magnetic Resonance Imaging
1546,MRP,Manufacturer’s Recommended Price
1547,MRW,My Reaction When…
1548,MSDN,Microsoft Developer Network
1549,MSDOS,Microsoft Disk Operating System
1550,MS-DOS,Microsoft Disk Operating System
1551,MSF,Male Seeking Female
1552,MSFAM,My Sister From Another Mister
1553,MSG,Message Monosodium Glutamate
1554,MSI,Mindless Self Indulgence (band)
1555,MSM,Mainstream Media
1556,MSRP,Manufacturer’s Suggested Retail Price
1557,MST,Mystery Science Theater
1558,MTA,More Than Anything
1559,MTBF,Mean Time Between Failures (reliability)
1560,MTBMW,May The Best Man Win
1561,MTC,More To Come
1562,MTD,Month To Date
1563,MTE,My Thoughts Exactly
1564,MTF,Male To Female
1565,MTFBWY,May The Force Be With You
1566,MTG,Magic: The Gathering (game)
1567,MTLBWY,May The Lord Be With You
1568,MTO,Media Take Out (gossip website)
1569,MTUK,More Than You Know
1570,MTV,Music Television
1571,MTW,Mum’s the Word
1572,MTYK,More Than You Know
1573,MU,Multi User
1574,MUA,Make-Up Alley (website)
1575,MUD,"Multi-User Dungeon,"
1576,MUNG,Mash Until No Good
1577,MVA,Motor Vehicle Accident
1578,MVP,Most Valuable Player
1579,MW2,Modern Warfare 2 (game)
1580,MW3,Modern Warfare 3 (game)
1581,MWC,Married With Children
1582,MWF,Married White Female
1583,MWI,Mad With It (drunk)
1584,MWM,Married White Male
1585,MWPP,"Moony, Wormtail, Padfoot, and Prongs (Harry Potter)"
1586,MY,Miss You
1587,MYB,Mind Your Business
1588,MYCH,Maybe You Can Help
1589,MYF,Miss Your  Face
1590,MYGGWY,May Your God Go With You
1591,MYL,Miss You Loads
1592,MYMP,Make Your Mama Proud
1593,MYOB,Mind Your Own Business
1594,MYODB,Mind Your Own Damn Business
1595,MYSM,Miss You So Much
1596,MYT,Meet You There
1597,NA,Not Available Not Applicable Not Announced
1598,NAA,Not At All
1599,NAACP,National Association for the Advancement of Colored People
1600,NABD,Not A Big Deal
1601,NAC,Not A Chance Not A Chain (letter)
1602,NAGL,Not A Good Look
1603,NAK,Nursing At Keyboard
1604,NAL,Need A Life
1605,NALGAS,Buttocks
1606,NALGO,Not A Lot Going On
1607,NALOPKT,Not A Lot Of People Know That.
1608,NAMBLA,North American Man/Boy Love Association
1609,NAP,Not A Problem
1610,NARP,Non-Athletic Regular Person
1611,NARU,Not A Registered User
1612,NAS,Network Attached Storage
1613,NASA,National Aeronautics and Space Administration
1614,NASCAR,National Association for Stock Car Auto Racing
1615,NASDAQ,National Association of Securities Dealers Automated Quotation
1616,NASL,"Name, Age, Sex, Location"
1617,NATM,Not At The Moment
1618,NATO,North Atlantic Treaty Organization No Action Talk Only
1619,NATTY,"Natural Light beer Smart, good, cool"
1620,NB,Not Bad Nota Bene (Latin for please note)
1621,NBA,National Basketball Association
1622,NBB,Never Been Better
1623,NBC,National Broadcasting Company
1624,NBD,No Big Deal
1625,NBF,New Best Friend
1626,NBG,Nasty But Good
1627,NBIF,No Basis In Fact
1628,NBK,Natural Born Killers Never Been Kissed
1629,NBM,Nil By Mouth Not Before Midnight
1630,NBSB,No Boyfriend Since Birth
1631,NBT,Nothing But Trouble
1632,NBTD,Nothing Better To Do
1633,NBTW,Now Back To Work
1634,NC,No Comment No Choice
1635,NC-17,No Children under 17 (movie rating)
1636,NCAA,National Collegiate Athletic Association
1637,NCB,Never Coming Back
1638,NCIS,Naval Criminal Investigative Service (TV show)
1639,NCMO,Non-Committal Make Out
1640,NCNR,"Non-Cancelable, Non-Returnable"
1641,NCNS,"No Call, No Show"
1642,NCO,Non-Commissioned Officer
1643,NDA,Non-Disclosure Agreement
1644,NDE,Near Death Experience
1645,NDI,Neither Do I
1646,NDP,New Democratic Party
1647,NDR,Non-Delivery Report/Receipt
1648,NDS,Nintendo DS
1649,NEA,National Education Association
1650,NED,Non-Educated Delinquent
1651,NEDM,Not Even Doom Music
1652,NEET,"Not in Education, Employment or Training"
1653,NEGL,Not Even Gonna Lie
1654,NEGU,Never Ever Give Up
1655,NEI,Not Enough Information
1656,NER,Non-Existent Relationship
1657,NF,Not Funny
1658,NFA,No Further Action
1659,NFAA,Not Funny At All
1660,NFI,No Freakin Idea
1661,NFL,National Football League
1662,NFM,No Further Message
1663,NFN,Normal For Norfolk
1664,NFS,Not For Sale
1665,NFSW,Not For Showing Wife
1666,NFT,No Further Text
1667,NFY,Not Fixed Yet
1668,NFZ,No Fly Zone
1669,NG,No Good
1670,NGH,Not Gonna Happen
1671,NGL,Not Gonna Lie
1672,NGO,Non-Governmental Organization
1673,NGU,Never Give Up
1674,NGUNS,"Never Give Up, Never Surrender"
1675,NH,Nice hand (poker slang)
1676,NHB,No Holding Back No Holds Barred
1677,NHD,No Harm Done
1678,NHF,No Hard Feelings
1679,NHFT,Not Here For That
1680,NHL,National Hockey League
1681,NHN,Not Here Now
1682,NHOI,Never Heard Of It
1683,NHS,National Health Service
1684,NHTB,Never Heard That Before
1685,NI,No Idea
1686,NIAMY,Never In A Million Years
1687,NIB,New In Box
1688,NIC,Network Interface Card
1689,NICE,National Institute of Clinical Excellence
1690,NICU,Neonatal Intensive Care Unit
1691,NID,Never In Doubt
1692,NIK,Now I Know
1693,NIMBY,Not In My Back Yard
1694,NIML,Never In My Life Not In My Lifetime
1695,NIN,Nine Inch Nails
1696,NISM,Need I Say More?
1697,NITM,Not In The Mood
1698,NITW,Not In That Way
1699,NJ,Not Joking Nice Job
1700,NJPW,New Japan Pro Wrestling
1701,NK,No Kidding Not Known
1702,NKA,No Known Allergies
1703,NKOTB,New Kid On The Block
1704,NKZ,No Kill Zone
1705,NLA,No Longer Available
1706,NLI,Not Logged In
1707,NLM,No Laughing Matter
1708,NLT,No later than…
1709,NLYG,Never Let You Go
1710,NM,Never Mind Nothing Much No Message
1711,NME,New Musical Express (magazine)
1712,NMF,Not My Fault
1713,NMG,No Mames Guey (OMG)
1714,NMH,Nodding My Head
1715,NMHJC,Not Much Happening Just Chilling
1716,NMI,Need More Info
1717,NMJ,Not My Job
1718,NMJC,Not Much Just Chat
1719,NMJCU,"Not Much, Just Chillin’, U?"
1720,NMN,No Middle Name
1721,NMO,Not My Opinion
1722,NMP,Not My Problem
1723,NMR,Not My Responsibility
1724,NMS,Not My Style
1725,NMT,Not My Type
1726,NMU,"Not Much, You?"
1727,NMW,No Matter What
1728,NMWH,No Matter What Happens
1729,NMY,Nice Meeting You
1730,NN,Night Night No Need Not Nice
1731,NNITO,Not Necessarily In That Order
1732,NNTO,No Need To Open
1733,NNTP,Network News Transfer Protocol
1734,NNTR,No Need To Reply
1735,NOC,No One Cares
1736,NOI,No Offense Intended
1737,NOK,Not Okay No One Knows
1738,NOKD,"Not Our Kind, Dear"
1739,NOLY,No One Likes You
1740,NOM,No Offence Meant
1741,NOMB,None Of My Business
1742,NOS,New Old Stock
1743,NOTA,None Of The Above
1744,NOTB,None Of Their Business
1745,NOTW,Not Of This World
1746,NOYB,None Of Your Business
1747,NOYDB,None Of Your Damn Business
1748,NP,No Problem
1749,NPAA,No Problem At All
1750,NPC,Non Player Character ( )
1751,NPI,No Pun Intended
1752,NPNT,"No Picture, No Talk"
1753,NPO,Never Pull Out
1754,NPR,National Public Radio No Purchase Required
1755,NPW,No Problem Whatsoever
1756,NPZ,No Problems
1757,NQAT,No Question About That
1758,NQR,Not Quite Right
1759,NR,No Reply No Reserve
1760,NRA,National Rifle Association
1761,NRE,New Relationship Energy
1762,NRFB,Never Removed From Box
1763,NRI,Non-Resident Indian Non-Repairable Item
1764,NRL,National Rugby League
1765,NRN,No Reply Necessary
1766,NSA,No Strings Attached
1767,NSAW,Not Saying A Word
1768,NSD,Never Say Die
1769,NSF,Not Sufficient Funds Not So Fast
1770,NSFA,Not Safe For Anyone
1771,NSFL,Not Safe For Life
1772,NSFTBC,Not Sorry For The Broadcast
1773,NSFV,Not Safe for Viewing/Vegetarians/Vegans
1774,NSFW,Not Safe For Work
1775,NSM,Not So Much
1776,NSN,Not So Nice
1777,NSPCC,National Society for Prevention of Cruelty to Children
1778,NSW,New South Wales
1779,NT,No Thanks
1780,NTB,Not That Bothered Not Too Bad
1781,NTBCW,Not To Be Confused With
1782,NTD,Nothing To Do
1783,NTFS,New Technology File System
1784,NTK,Need To Know
1785,NTL,NeverTheLess
1786,NTM,Not Too Much Nothing Much
1787,NTMY,Nice To Meet You
1788,NTN,No Thanks Needed
1789,NTR,Nothing To Report
1790,NTS,Nothing To Say Note To Self
1791,NTSC,National Television System Committee video standard
1792,NTSH,Nothing To See Here
1793,NTT,Name That Tune Not Touching That!
1794,NTTAWWT,Not That There’s Anything Wrong With That
1795,NTTU,Not Talking To You
1796,NTW,Not To Worry
1797,NTWF,Neopian Times Writers Forum
1798,NTY,No Thank You
1799,NUS,National Union of Students
1800,NVMS,No Visible Means of Support
1801,NVN,Not Very Nice
1802,NVNG,"Nothing Ventured, Nothing Gained"
1803,NW,No Way
1804,NWIH,No Way In Hell
1805,NWIM,Not What I Mean
1806,NWJ,No Way Jose
1807,NWLY,Never Wanna Lose You
1808,NWM,No Worries Mate
1809,NWNC,"No Woman, No Cry"
1810,NWO,New World Order
1811,NWOT,New Without Tags (eBay)
1812,NWS,Not Work Safe – for messages/sites containing adult content
1813,NWT,New With Tags
1814,NY,New York
1815,NYB,Not Your Business
1816,NYC,New York City
1817,NYD,New Year’s Day
1818,NYE,New Years Eve
1819,NYF,Not Your Fault
1820,NYI,Not Yet Implemented
1821,NYK,Not Yet Known Now You Know
1822,NYOB,Not Your Own Business
1823,NYP,Not Your Problem
1824,NYPD,New York Police Department
1825,NYSE,New York Stock Exchange
1826,NYT,Not Your Type New York Times
1827,NYU,New York University
1828,OA,Over Acting Over Achiever
1829,OAN,On Another Note
1830,OAO,Over And Out
1831,OAP,Old Age Pensioner
1832,OATUS,On A Totally Unrelated Subject
1833,OAUS,On An Unrelated Subject
1834,OB,"Oh, Brother"
1835,OBBY,"Oh, Baby"
1836,OBE,Overcome By Events Out of Body Experience Order of the British Empire
1837,OBHWF,One Big Happy Weasely Family
1838,OBO,Or Best Offer
1839,OBQ,"Oh, Be Quiet"
1840,OBTW,"Oh, By The Way"
1841,OBX,Outer Banks North Carolina
1842,OC,Of Course Original Character Orange County
1843,OCD,Obsessive Compulsive Disorder
1844,OCN,Of Course Not
1845,OCO,"Oh, Come On"
1846,OCR,Optical Character Recognition
1847,OCT,On Company Time
1848,ODAAT,One Day At  A Time
1849,ODF,Own Damn Fault
1850,ODG,Oh Dear God
1851,ODL,Oh Dear Lord
1852,ODST,Orbital Drop Shock Trooper (Gaming)
1853,ODT,On Dis Ting
1854,OE,Outlook Express Operator Error
1855,OED,Oxford English Dictionary
1856,OEM,Original Equipment Manufacurer
1857,OFAY,Offensive term for a white person
1858,OFGS,"Oh, For God’s Sake"
1859,OFH,Old Folks’ Home
1860,OFOC,Overwhelming Feelings of Concern
1861,OFWGKTA,Odd Future Wolf Gang Kill Them All (rappers)
1862,OG,Original Gangster Old Git
1863,OGIM,Oh God It’s Monday
1864,OGK,Only God Knows
1865,OGN,Online Gaming Network
1866,OH,Other Half
1867,OHAC,Own House And Car
1868,OHIM,"Oh Hell, It’s Monday"
1869,OHKO,One Hit Knock Out
1870,OHN,"Oh Hell, No!"
1871,OHS,Operator Head Space
1872,OHT,One Handed Typing
1873,OHW,One Hit Wonder
1874,OJ,Only Joking
1875,OJD,Obsessive Jonas (Brothers) Disorder
